,U_perp,U_parallel,Slip,Tr,Vr,Hypo_as,Hypo_dd,std_U_perp,std_U_parallel,std_U,std_Tr,std_Vr,std_Hypo_as,std_Hypo_dd,lat,lon,depth,strike,dip
0,1.1142421970982104,7.437704713344574,7.5207038950288645,34.43599960327148,1.2647586750984192,72.54516807556152,88.71380805969238,1.146349623167868,1.9695982779288281,1.9548683036740409,3.087961658103147,0.5536845375843442,1.1455297775821516,1.3385920186681899,-32.247,-72.606,6.72,4.0,8.82
1,2.8515435683727266,0.03471615447662771,2.8517548866810953,19.48202747344971,1.4140851372480392,,,1.271641225811883,0.6219279230958562,1.2070412634606462,2.4728136455480985,0.871669205963924,,,-32.259,-72.419,9.95,4.0,11.88
2,2.6644800237007438,4.07911144733429,4.872227826823574,25.846618785858155,2.3783418571949007,,,1.390313568558402,1.5246817982360483,1.495740281340148,3.51847541877589,0.6651191126413105,,,-32.27,-72.233,14.1,4.0,14.78
3,2.0746265442483125,0.5271766422851942,2.1405584575691425,22.633936471939087,1.9038775563240051,,,0.971467687872427,0.8783181251274926,1.005580072289719,3.8631738310892536,0.9068364071067586,,,-32.281,-72.05,19.11,4.0,17.55
4,0.5362363022379577,0.4750182583928108,0.7163740068179314,20.099144477844238,2.1946878165006636,,,0.7611450110948816,0.5671955599124052,0.5455693338757756,4.823960814477854,0.7518340821030979,,,-32.292,-71.87,24.94,4.0,20.23
5,-0.4352720888215117,-0.28308013289235534,0.5192264948415051,25.412474975585937,1.3454267197847367,,,0.7577632748098272,0.42038958049310127,0.5189380062500072,3.415678036421161,0.4709038177143678,,,-32.302,-71.692,31.54,4.0,22.83
6,-0.14867116573732347,0.8076794303860515,0.8212485481207449,26.80527843475342,2.6784610188007356,,,0.5082271363611848,0.5173507374365762,0.410453833845281,3.4351865567068445,0.7560166415733346,,,-32.312,-71.518,38.89,4.0,25.36
7,1.1062578310631215,-0.333960637152195,1.155567434620577,25.99210886001587,2.2396754217147827,,,0.6751756492697099,0.42780757482757514,0.5778054272072205,3.06879077928454,0.8426529743752578,,,-32.321,-71.347,46.95,4.0,27.84
8,-1.130688279545866,-0.7730943369492889,1.3697192556598783,25.89788257598877,2.367575569152832,,,0.8707764310557204,0.1884247566032363,0.6117651249380396,3.1482058135844473,0.8572528854082345,,,-32.33,-71.18,55.69,4.0,30.27
9,4.244551277160644,-0.8456915347278118,4.327979865521134,30.689832668304444,3.2433990347385406,,,0.6973985638429496,0.13203446794783005,0.684072257808552,2.3891744328979883,0.5753217249936483,,,-32.339,-71.018,65.09,4.0,32.66
10,1.321519589945674,2.6587527605891226,2.9690706068651287,16.005858721733095,1.4051462042331695,,,1.530495990468227,1.517222266406386,1.3290161784970298,3.118198096937743,0.5056923672408464,,,-32.085,-72.592,6.72,4.0,8.82
11,-1.017252926994115,0.9090753958001733,1.3642659538108162,24.688163223266603,1.5664804518222808,,,1.2049092369617758,1.077395746840454,0.984825168737035,2.7406163066092417,0.6821099264796183,,,-32.097,-72.405,9.95,4.0,11.88
12,-0.04900398107245565,-0.26451914326287806,0.2690200128493726,34.40501585006714,2.8307691305875777,,,1.7354706459416864,0.5179130541098443,1.0048031972247933,3.0658077932969494,0.7485290482984642,,,-32.108,-72.22,14.1,4.0,14.78
13,0.11520597886294126,0.2150441144220531,0.24395980962718744,14.668283448219299,2.4519601279497145,,,0.5360221513843243,0.820081552031933,0.4118515125040094,3.625612295358297,0.7415436673213385,,,-32.119,-72.037,19.11,4.0,17.55
14,-1.0635807422734798,-0.11244095957837999,1.069507814242567,35.89383348464966,2.7297039425373075,,,0.8624655706127531,0.6342232689442895,0.626292840646415,2.334290208926996,0.7581467480031244,,,-32.13,-71.857,24.94,4.0,20.23
15,0.5641449498804286,0.8596823890320957,1.0282574261766957,19.04002673149109,1.5424536436796188,,,0.5800774772055067,0.629045367532243,0.5088738533346102,3.3833773716793085,0.5420823277667041,,,-32.14,-71.679,31.54,4.0,22.83
16,-0.003296413691714406,-0.13755602380726487,0.13759551602029674,16.45002281188965,2.486117721796036,,,0.5214006651408017,0.6443109241740123,0.3323490839429036,3.523961823332025,0.7553049240556878,,,-32.15,-71.506,38.89,4.0,25.36
17,-0.9975417947769165,0.2671050627075601,1.032683275186909,21.688232383728028,3.0161750066280364,,,0.5848603985181834,0.4184482708507468,0.547154761735688,4.169118086660545,0.5894394366268295,,,-32.159,-71.335,46.95,4.0,27.84
18,-0.522050611646846,-0.4749491051025689,0.7057715590462519,33.708661499023435,3.3062278532981875,,,0.9335797955406127,0.4130399756104112,0.609499181587998,2.6840465831915847,0.4612427386462593,,,-32.168,-71.169,55.69,4.0,30.27
19,-2.5499890488386154,-0.7438745886087418,2.656274374528108,32.34547649383545,1.8503737878799438,,,0.8280509080136604,0.23709450415031905,0.7718819489271279,2.574844008556605,0.7400477357902874,,,-32.177,-71.006,65.09,4.0,32.66
20,-2.3892252664081752,2.6419833274558187,3.5620883307685864,23.019970607757568,3.2414588379859923,,,1.305723134983857,1.8869443627104294,1.7063731958300659,2.9619737438615528,0.4657548893000695,,,-31.923,-72.577,6.72,4.0,8.82
21,-0.4047220882587135,4.29647629596293,4.315496324931332,26.431497917175292,3.2155890333652497,,,1.4230396574270459,1.9535627480415354,1.664078702572693,2.9527224992572174,0.681084102145739,,,-31.935,-72.391,9.95,4.0,11.88
22,-0.9724645891040563,0.3294488822296262,1.0267540811039766,15.428692474365235,1.7282958978414535,,,1.1907812536338416,0.7741986156042449,0.6985152564394672,3.3860914414050534,0.6806268092522652,,,-31.946,-72.206,14.1,4.0,14.78
23,0.1253606192721054,0.4307826027274132,0.4486523550332596,19.867346363067625,1.8691001242399217,,,0.9251719508420877,0.905217885174305,0.6488736541858026,3.6335610215796805,0.6443816955449392,,,-31.957,-72.023,19.11,4.0,17.55
24,1.6948760020080953,-0.04033602330833674,1.695355908639621,20.409427089691164,2.2673010420799256,,,0.6261496978291009,0.5513095894738249,0.558742235307515,2.967001613416264,0.7123750580344712,,,-31.968,-71.844,24.94,4.0,20.23
25,-0.9029898010194302,-0.3800260907318443,0.9796991427892738,25.14683961868286,1.498546108007431,,,0.59991203482599,0.3924841226015911,0.4710654943990614,3.6331180247045944,0.721798911772975,,,-31.978,-71.667,31.54,4.0,22.83
26,0.9724523706920445,0.09623896766453982,0.9772029227144758,30.38493824005127,3.308434371948242,,,0.7352520302971342,0.4867456852414092,0.5827797120234744,3.7241302192096466,0.498500691944206,,,-31.988,-71.493,38.89,4.0,25.36
27,-1.4293036284856497,-0.3286837009713054,1.4666089586820472,32.02482080459595,1.9342018896341324,,,0.851378645253746,0.4418598559158291,0.6283025059730607,3.438811855407674,0.7905288733795673,,,-31.997,-71.323,46.95,4.0,27.84
28,0.5425961904972791,-0.3197942197881639,0.6298245541038235,16.761609048843383,2.4132457745075224,,,0.8336997825799504,0.533631202252199,0.4423811794584326,4.466422947603826,0.7681757869737813,,,-32.006,-71.157,55.69,4.0,30.27
29,1.6478668504953384,0.1247024485853035,1.6525785481012987,10.98501133441925,2.889530453681946,,,0.4665673242731537,0.4917158118597282,0.4627980830600131,2.808996554460718,0.6011232704614664,,,-32.015,-70.994,65.09,4.0,32.66
30,-0.5426036023721099,0.8179791192337871,0.9815846926321095,17.047151794433592,2.9311718076467512,,,0.8331747368977471,0.8769939874979235,0.6698811942133581,2.8449908051359527,0.7612917695366799,,,-31.761,-72.563,6.72,4.0,8.82
31,-1.1737304057832807,0.9035318301059305,1.481220048971373,29.869167976379394,2.1617664808034895,,,1.4080162928787192,1.0327540135498927,1.0448567851831785,3.265876053236689,0.7281730892866312,,,-31.773,-72.377,9.95,4.0,11.88
32,-2.7910199093818666,1.001698500411585,2.9653316880734915,31.84511079788208,1.1440813928842544,,,1.5898763246144083,1.1995102106635875,1.5480055190005044,4.182489235319399,0.5353420163034119,,,-31.784,-72.192,14.1,4.0,14.78
33,-1.045536439344287,0.33816950474865737,1.0988653511412043,28.227564544677733,1.5290427309274675,,,1.2072283676894802,0.7932386453084068,0.9679312159535599,3.729064917459445,0.48287721542684675,,,-31.795,-72.01,19.11,4.0,17.55
34,-0.20487114150077104,1.4269882226735353,1.4416197738199918,9.817735443115234,2.3492921394109727,,,0.3854275495808156,0.7031438628576483,0.5397834385556785,2.0759793721061826,0.8074739091272789,,,-31.806,-71.831,24.94,4.0,20.23
35,-0.18284819667227567,0.8219467542693019,0.8420391498500194,11.662530055046082,1.8805504262447357,,,0.3654877751735081,0.5352128571498042,0.45760443932010053,2.310254495245826,0.6607821179760454,,,-31.816,-71.654,31.54,4.0,22.83
36,0.2745935984700918,-0.258721994778607,0.37727803395238313,18.475273613929748,2.111471315026283,,,0.6635561934770045,0.37501942204743494,0.32248833747335054,3.535719419869438,0.6645994348632314,,,-31.826,-71.481,38.89,4.0,25.36
37,-0.8300252454355359,-0.03286680313292891,0.830675709773977,28.8207057762146,1.340339320898056,,,0.9361397556835079,0.4538922829099355,0.6420723262886585,4.241376780877563,0.43685891000676774,,,-31.835,-71.311,46.95,4.0,27.84
38,-1.9170507879182697,-0.4079374647280201,1.9599736474215115,15.996440119743347,1.6041021007299423,,,1.1043257512957942,0.4304323369234618,0.8587992345800438,3.534126059023067,0.5924648877243299,,,-31.844,-71.145,55.69,4.0,30.27
39,2.0680258056521414,-0.4397180113499053,2.114257000070877,36.90172399520874,2.4159391742944716,,,0.6606037055624867,0.40431290390443547,0.6306297902458945,2.1505811093487726,0.7851679016359738,,,-31.852,-70.983,65.09,4.0,32.66
40,0.245155756236054,6.529265760183335,6.533866597346331,10.326128301620484,1.8526277124881745,,,0.6836854541592406,2.1510301462808337,2.153170518263118,3.2234607896676146,0.5398037041601326,,,-31.599,-72.549,6.72,4.0,8.82
41,0.22597211353480817,4.604112679958344,4.609654755602483,12.487038621902466,1.56750282227993,,,1.0446056644751576,1.67201802144371,1.603974416139082,2.3471165835690035,0.7966895033361974,,,-31.611,-72.363,9.95,4.0,11.88
42,-0.13910181085579099,7.632274346351624,7.633541839261802,21.45058343887329,2.745703364610672,,,1.618769883476758,1.4878251718940865,1.4654999502715034,1.7319065933258644,0.5874010434449465,,,-31.622,-72.179,14.1,4.0,14.78
43,-3.6420748376846315,3.543961309194565,5.08176848000414,32.2930890083313,1.1688362759351731,,,1.158309867081354,1.1003741540637462,1.1825677802635806,4.510300595876946,0.3606148107738955,,,-31.633,-71.997,19.11,4.0,17.55
44,0.6812277522869408,-0.27664354130625723,0.7352570295021901,28.00333869934082,1.8573691433668136,,,0.7041861133284226,0.46731707001596556,0.5059363970100169,4.526547417883529,0.6068715334437469,,,-31.644,-71.818,24.94,4.0,20.23
45,0.07725847883615643,1.3939486981369555,1.3960880508011628,11.478412160873413,1.3402420568466187,,,0.22657834329840787,0.6948195454586984,0.47600120733435186,5.17647875680539,0.17251741883878435,,,-31.654,-71.641,31.54,4.0,22.83
46,-0.7999317709729076,-0.43332263057120146,0.9097578471093273,22.01696210861206,1.1628036624193192,,,0.528710213888435,0.5005826295706973,0.4237218928769204,3.4604706252629804,0.3957414903819643,,,-31.664,-71.468,38.89,4.0,25.36
47,0.4503230625810102,1.126538761043921,1.2132107981825389,16.963467011451723,2.0330200743675233,,,0.6513714012004175,0.6852288529362649,0.5714098774771939,4.478267506909908,0.8921877272731988,,,-31.673,-71.299,46.95,4.0,27.84
48,-1.4944555933773518,0.5125346881314181,1.5799016827368793,14.940842032432556,2.969799393415451,,,0.7056913238051036,0.6284551743370063,0.6519197039901564,5.2271847795098285,0.688357730730387,,,-31.682,-71.133,55.69,4.0,30.27
49,0.6194315287005157,0.24389167360030115,0.6657165817371635,15.888285794258117,2.361214073896408,,,0.6397956537526788,0.5401475317271297,0.4812667340319289,3.3704934571487146,0.8240612181443411,,,-31.69,-70.971,65.09,4.0,32.66
50,-1.8051964865252375,9.685795555114746,9.852581889557865,15.009976210594177,1.0050583064556122,,,1.6032439562241132,2.163749597487841,2.169127323721168,4.2474011002284,0.22018620781048467,,,-31.437,-72.535,6.72,4.0,8.82
51,-0.6648526555299759,1.0835228801704944,1.2712399008126767,21.820398540496825,2.655381407737732,,,1.0452955200308125,1.1116164214435171,0.97991608768897,3.02402812150531,0.6500124084803118,,,-31.449,-72.349,9.95,4.0,11.88
52,-0.5710555642470717,0.9853471483848989,1.1388649877346275,20.99569128036499,2.780276098251343,,,0.9558752203086309,1.4035084872262693,0.9749837311003274,3.4858509732619156,0.5805967594398908,,,-31.46,-72.165,14.1,4.0,14.78
53,6.01891282081604,0.38816614508628844,6.03141645890705,24.811564369201662,1.8632915675640107,,,1.2418852869370822,0.8026569841889513,1.2388265432211414,2.269564718095414,0.2863512544518153,,,-31.471,-71.984,19.11,4.0,17.55
54,-0.5921407935582101,4.998994851112366,5.033942812631436,7.316780757904053,2.312309546470642,,,0.2626725776360907,0.4971040388200332,0.5011366923164304,1.181539832708336,0.23981076634649603,,,-31.482,-71.805,24.94,4.0,20.23
55,0.543950719460845,1.9769065618515014,2.0503760483124784,26.74034143447876,2.51143852353096,,,0.3786091373338351,0.4971587890392199,0.46281587413823244,3.1912263205151405,0.49486831707479434,,,-31.492,-71.629,31.54,4.0,22.83
56,-0.6931159940781072,1.5041323535144329,1.656147311725545,25.491734189987184,1.2921843951940537,,,0.5314990415499411,0.5321864347526168,0.5229614173335558,4.067300012865839,0.4556762462170173,,,-31.501,-71.456,38.89,4.0,25.36
57,2.016259149648249,0.15527516977861525,2.022229298791326,36.42672506332397,1.6174166762828828,,,0.9795375098289628,0.7356032254560106,0.8883842816388468,1.8855680684799798,0.5731512794394734,,,-31.511,-71.287,46.95,4.0,27.84
58,-3.9936376851797104,-0.18042509735561907,3.9977112422289007,29.90803169250488,1.1625164031982422,,,1.2135992066781576,0.45715048634850053,1.1714694258171516,2.8075781372765216,0.5395293420855682,,,-31.52,-71.121,55.69,4.0,30.27
59,3.4863519398868084,-0.372821271084249,3.5062295345463887,26.043406276702882,2.466159816980362,,,1.0531814107699684,0.4712579523231682,1.0367728105348002,2.766243095752203,0.6447887785585803,,,-31.528,-70.96,65.09,4.0,32.66
60,-1.3889990055188537,5.751200585737824,5.916555282824919,22.932418146133422,1.2305508375167846,,,1.743789929808499,3.184150769173735,2.92986081322852,3.759863647223589,0.4478807819529183,,,-31.275,-72.521,6.72,4.0,8.82
61,0.5255998966097831,4.682309001646936,4.711716549010577,25.428879327774048,1.6396834588050841,,,1.4116033974949203,2.146811904356223,2.042664489106837,5.4840381994231855,0.808361931621872,,,-31.287,-72.335,9.95,4.0,11.88
62,-0.6085661188513041,12.343897604942322,12.35888995024693,30.828080234527587,2.04764686524868,,,1.4441819759711156,1.9646922079384261,1.9401802383036317,3.0581934285787464,0.8234759963152536,,,-31.298,-72.152,14.1,4.0,14.78
63,-3.2342284333705904,10.256134777069091,10.754000842692399,18.81953737258911,3.1795035552978517,,,0.6343431176004017,0.6914655556022395,0.7088477922657369,1.0149824155673939,0.3633417566410594,,,-31.309,-71.97,19.11,4.0,17.55
64,0.3488995263213292,3.5009460401535035,3.5182885122646983,9.293036332130432,2.1350511038303375,,,0.5194346613428155,0.43502596512542574,0.4114468565214846,1.4634492069351646,0.325149938948601,,,-31.319,-71.792,24.94,4.0,20.23
65,0.17632896220777183,2.2748515582084656,2.281675155405947,26.410604276657104,2.051227194070816,,,0.5703011363796774,0.28758627028284295,0.31221373313887035,5.459491019212603,1.0509654466438567,,,-31.33,-71.616,31.54,4.0,22.83
66,-2.8310457265377043,2.1015853440761565,3.5258305211939915,36.90645463943481,3.0206830596923826,,,0.6177214507648844,0.5492176548175071,0.5598342003303528,2.7116362600820176,0.65607406526446,,,-31.339,-71.444,38.89,4.0,25.36
67,3.1779841995239257,0.5918188196944538,3.2326201582877414,17.476771488189698,1.109415283203125,,,0.7717536951736601,0.638442460879055,0.7402029997076636,2.6915268925569533,0.3554190917523124,,,-31.349,-71.275,46.95,4.0,27.84
68,-4.1362726020812985,-0.09894303301814944,4.137455832091894,33.91560670852661,1.3913225227594375,,,0.9346504075695273,0.5158588051063189,0.9186183477971013,3.135878278926566,0.631686238288756,,,-31.357,-71.11,55.69,4.0,30.27
69,2.3174780930578707,-0.2452360899746418,2.3304174414960928,20.89238531112671,2.091651994585991,,,1.072886179096785,0.5650297707973457,0.9725706236919882,2.695735827175286,0.6469863363970132,,,-31.366,-70.949,65.09,4.0,32.66
70,2.0480015351995826,7.730496377944946,7.997179786499725,17.558100690841673,3.068509519100189,,,1.2751005081541729,2.198594019580426,2.251723190086383,2.6826322328709007,0.5491706052123968,,,-31.113,-72.507,6.72,4.0,8.82
71,-0.5266452130675315,3.5186964684724806,3.557889826524657,12.319422764778137,3.1314255094528196,,,0.7195049403241113,1.23902255329696,1.231136062100874,2.3918855032433353,0.5306370331839712,,,-31.125,-72.321,9.95,4.0,11.88
72,-0.976378931067884,5.511004738807678,5.596828481219872,13.083988599777221,3.6355206322669984,,,0.678732651153764,1.0473227410561277,1.049935695049133,1.0626040393375464,0.26361405384800274,,,-31.136,-72.138,14.1,4.0,14.78
73,1.093240144252777,4.703709652423859,4.829084644869171,11.290634241104126,3.5027987122535706,,,0.44424560654703615,0.8548063749525807,0.8044921469271976,1.104761578147835,0.3137450549171735,,,-31.147,-71.957,19.11,4.0,17.55
74,-1.3341026051342488,3.9292640781402586,4.149571779929756,19.30305417060852,1.4207946789264678,,,0.4827517274922942,0.4487589823002521,0.40906211410590676,3.101118642768035,0.3472689637497765,,,-31.157,-71.779,24.94,4.0,20.23
75,-0.5074181428039446,2.104936966896057,2.1652327372022104,10.696692185401917,0.9647302883863449,,,0.5572202076590709,0.301846855475733,0.2797876998103353,3.146659765415098,0.3467091605192274,,,-31.168,-71.604,31.54,4.0,22.83
76,-0.7832383289933205,3.0965314471721648,3.1940521729192826,20.44207787513733,3.4658689284324646,,,0.8544760195981219,0.5253929732886703,0.48135721407497034,4.374774649819818,0.38889424465423644,,,-31.177,-71.432,38.89,4.0,25.36
77,0.601421120679006,0.05471100954338908,0.60390451146191,26.87164330482483,2.0889487940073015,,,1.160597033387972,0.5035716060233758,0.6189274742820603,5.427638627770755,0.5580391361442808,,,-31.186,-71.263,46.95,4.0,27.84
78,-3.086717130243778,0.0970656735356897,3.088242928773467,28.523459014892577,2.6533052057027815,,,0.9658978295840324,0.607842443755783,0.9299510392202297,3.117286532928363,0.7874987049845036,,,-31.195,-71.098,55.69,4.0,30.27
79,2.0901494640111924,0.8480825580377132,2.25565263441738,29.569640636444092,2.8944776844978333,,,1.0565254479545936,1.076708775161137,1.0985737561367017,3.6105494733585823,0.7931214210972543,,,-31.204,-70.937,65.09,4.0,32.66
80,-0.9236472708173096,15.218341455459594,15.246345166493127,26.883541059494018,2.738077625632286,,,1.8385480588912533,3.6970506849508022,3.6017726912394274,4.896877209215119,0.6907356692461224,,,-30.951,-72.493,6.72,4.0,8.82
81,0.11711309037171304,1.5551547194831072,1.5595581673881211,12.882900276184081,2.333688739538193,,,1.2858213153882316,2.3909417177801253,2.1824532741469866,2.6028239562040882,0.9459717910551071,,,-30.962,-72.308,9.95,4.0,11.88
82,-0.9276178267784416,2.043000859171152,2.2437306752663577,31.663772583007812,3.1142676091194152,,,1.2576918541491207,1.5194751278424032,1.4079082962313627,2.517901167544976,0.45174651030131135,,,-30.974,-72.125,14.1,4.0,14.78
83,-1.1091774422023446,10.09922480583191,10.15995158832074,21.098404321670532,0.6879513114690781,,,0.8295518100959789,0.5939477047394613,0.6218450312314224,4.744900908915344,0.23603646072302295,,,-30.985,-71.944,19.11,4.0,17.55
