,U_perp,U_parallel,Slip,Tr,Vr,Hypo_as,Hypo_dd,std_U_perp,std_U_parallel,std_U,std_Tr,std_Vr,std_Hypo_as,std_Hypo_dd,lat,lon,depth,strike,dip
84,-1.7369042909145356,4.124557993412018,4.475356427907871,10.82178924560547,2.5613990688323973,,,0.34331599527461937,0.4849036835477562,0.47728440432135727,1.8621089012583374,0.6941811367602064,,,-30.995,-71.766,24.94,4.0,20.23
85,0.8135949028283358,3.0584116053581236,3.164777751074711,31.48203737258911,1.4172691702842712,,,0.3581772386483177,0.34100721653600286,0.35169927650864646,3.340762985124398,0.5954873150894678,,,-31.005,-71.591,31.54,4.0,22.83
86,-2.4506118083000183,2.2432376688718794,3.3222903958000463,12.956332411766052,3.6366090750694275,,,0.3534761524939476,0.6397157449510141,0.4198186144997174,1.6847375579791606,0.3327431831538877,,,-31.015,-71.419,38.89,4.0,25.36
87,1.3007753040269017,0.13267933131661266,1.3075244535093415,25.893391342163085,2.2421061408519747,,,0.7554677693964672,0.5732901582228059,0.6797862814503868,3.9733331183883567,0.7636804698784296,,,-31.024,-71.251,46.95,4.0,27.84
88,-3.124437071084976,-0.2731187663786113,3.136351522345389,22.37029296875,2.750865975618362,,,1.0138265234939872,0.4162395842431203,1.0007416004480545,2.3273003148584244,0.6406423876139755,,,-31.033,-71.086,55.69,4.0,30.27
89,2.423551164269447,-0.4265466422587633,2.460801146751606,9.578137927055359,2.440849208831787,,,0.6955650794479845,0.32176243587163444,0.6771953851195985,2.000339992556684,0.5520144450198019,,,-31.042,-70.926,65.09,4.0,32.66
90,1.0490966208744794,6.670190705060959,6.752188368359687,29.38543310165405,2.031962716579437,,,1.7179391177942152,2.8362375230790007,2.6209852564792713,4.387311686392399,0.5549521977800149,,,-30.789,-72.479,6.72,4.0,8.82
91,-0.7147857563197613,11.472561187744141,11.494806604896441,25.111148204803467,2.149495006799698,,,1.7227761278125167,2.1961989918261966,2.178677542929935,2.453138738184988,0.6278822905947161,,,-30.8,-72.294,9.95,4.0,11.88
92,-1.5498148784413934,9.024567317962646,9.156677423273019,19.943482160568237,2.1686745715141296,,,0.9569996779277433,1.2259329645950525,1.213883502545586,2.4206518628832483,0.6017300239225235,,,-30.812,-72.111,14.1,4.0,14.78
93,0.7531711634341627,4.3572167825698855,4.4218327525741445,6.962135043144226,3.6056716871261596,,,0.387459664785381,0.4029322059845384,0.4143713851765475,0.864038860606458,0.2964502052040525,,,-30.823,-71.931,19.11,4.0,17.55
94,-2.6321704709529876,4.04209666967392,4.8235740768797015,16.93124598503113,3.718574228286743,,,0.37722000150588386,0.30346487609879474,0.372511815705891,1.9162857445845785,0.2425938574263077,,,-30.833,-71.753,24.94,4.0,20.23
95,0.5114872721210122,0.025083101708441972,0.5121019347093998,20.47004258155823,3.5183979910612107,,,0.4679765573524474,0.35252488794334286,0.34790145776131515,3.649238309551202,0.6951051924329621,,,-30.843,-71.579,31.54,4.0,22.83
96,0.711426618139958,0.04801452662795782,0.7130450390861467,15.385123319625855,1.8455321246385574,,,0.498418480930512,0.6196760117001032,0.403871428257986,2.4448709422231443,0.6825845356517282,,,-30.853,-71.407,38.89,4.0,25.36
97,-0.5680600136518479,1.0704998038709164,1.2118836615772193,9.158367342948914,3.5988840746879576,,,0.33915813567331193,0.38674869865220574,0.36872784934354313,2.1830937974108995,0.29331568723820883,,,-30.862,-71.239,46.95,4.0,27.84
98,-2.4384668781608343,-0.1793648168537766,2.4450546933376427,34.571453132629394,1.486691045165062,,,0.9680088229957732,0.5860232857791455,0.9139106573819318,2.5809368231311405,0.5837737581674314,,,-30.871,-71.075,55.69,4.0,30.27
99,3.1578714708983897,1.9042973448336125,3.6876144869351926,24.34643741607666,1.6450180357694626,,,0.9568172916040535,0.7845453173367681,0.8800314733046798,2.7438471182266357,0.48926531769618026,,,-30.879,-70.914,65.09,4.0,32.66
100,-1.0577029010653496,17.568506054878235,17.600316486563962,11.580880284309387,0.8179655301570893,,,2.4656201703833713,3.5425099061246295,3.3758810733076587,2.56761793408557,0.12292785482276099,,,-30.627,-72.465,6.72,4.0,8.82
101,-1.053756712730974,5.118261027932167,5.225609931833301,19.645943241119383,1.0485485738515854,,,1.505385854393136,2.1285964685423435,2.0290034506938084,2.9208614179484185,0.5558952625657648,,,-30.638,-72.281,9.95,4.0,11.88
102,-2.411943795830011,5.753066849708557,6.238208961830185,32.154348888397216,1.0249194610118866,,,1.5227927878326442,1.3800522763796574,1.2486557333979311,3.000899044204022,0.4959107118377198,,,-30.65,-72.098,14.1,4.0,14.78
103,0.4071307072881609,3.044858388900757,3.0719567088870687,34.65791961669922,1.603138335943222,,,0.7542070109732552,0.439289461938367,0.4515086145844026,3.4312893265262705,0.5580216460180144,,,-30.661,-71.918,19.11,4.0,17.55
104,-0.6298880382021889,1.1327144777774811,1.2960713826162946,27.66644271850586,2.9685604429244994,,,0.38739566187078533,0.1955862849597596,0.2697249940321749,4.235804673968429,0.6336043830952568,,,-30.671,-71.741,24.94,4.0,20.23
105,-0.956276433696039,1.3136255317926406,1.6248312698307823,10.456312489509582,3.3269454514980317,,,0.30102406904276857,0.2537439300850503,0.28859693632461575,7.714631458984574,0.5498539421217186,,,-30.681,-71.566,31.54,4.0,22.83
106,1.33259750533849,-0.07635502249933779,1.3347832036309273,13.743245344161988,1.9985636186599731,,,0.5546304603242674,0.5096927973821592,0.5374236037938687,2.4426713060532754,0.8904688396570957,,,-30.691,-71.395,38.89,4.0,25.36
107,-1.6431928366422652,-0.2925487985322252,1.6690319044029993,29.03693389892578,2.8653610730171204,,,0.7298627208377686,0.4117296480949042,0.6577162621071386,4.447234054723311,0.6044481921495206,,,-30.7,-71.227,46.95,4.0,27.84
108,0.8183581348601728,-0.09147810665890574,0.823455087354325,24.793781204223635,2.1779137736558916,,,1.0002869756812784,0.46861241751936644,0.7039683993096151,4.082870333466174,0.790626905733497,,,-30.709,-71.063,55.69,4.0,30.27
109,0.735582058597356,0.36532407618127766,0.8213054520505925,17.679973425865175,1.9618369078636169,,,0.9565134730163146,0.9861947690367693,0.6560931713764154,4.316987077742923,0.813363331589269,,,-30.717,-70.903,65.09,4.0,32.66
110,1.3972184321051464,5.392996866703033,5.571053271265955,20.86238349914551,2.307737705111504,,,1.3340484954770178,2.493078058455889,2.4350528202767956,2.9923980532069763,0.6742276281215633,,,-30.465,-72.451,6.72,4.0,8.82
111,-2.0552543016150593,2.3592162507772447,3.1288930250551306,16.380118408203124,2.4949360239505767,,,1.501988611922315,1.1551004570255137,1.318803153754282,2.4214917783187695,0.8319897814813286,,,-30.476,-72.267,9.95,4.0,11.88
112,-1.4827285286597907,1.9397518391162156,2.4415407199259174,16.305135498046877,3.015666188001633,,,0.7546253127479027,0.8738024245946445,0.7637213656486662,2.019078754845948,0.6584081634776832,,,-30.488,-72.085,14.1,4.0,14.78
113,0.04367053157649934,2.6088535976409912,2.6092190803480872,31.516619186401368,2.3259890514612196,,,0.5726803019572997,0.5893103095161843,0.5860402642024358,3.112062542507482,0.8145158841641841,,,-30.498,-71.905,19.11,4.0,17.55
114,0.2580541966855526,0.4806151069700718,0.5455115484340175,18.268417596817017,2.1631232327222825,,,0.398393341107982,0.21299482003274559,0.271478443504088,2.9965269108551653,0.7963410245146876,,,-30.509,-71.728,24.94,4.0,20.23
115,-0.2945551612181589,0.261019358006306,0.3935655577591613,20.20272837638855,2.45714870095253,,,0.38008400536919384,0.2791474636708014,0.261306826087895,4.291672063278888,0.7619014312963857,,,-30.519,-71.554,31.54,4.0,22.83
116,0.701347907492891,-0.42546945332782343,0.8203128324363418,10.25274561882019,2.8957166016101836,,,0.38303162996856294,0.3836325961287145,0.38661308898327695,2.8745113481097633,0.5178173705724197,,,-30.529,-71.383,38.89,4.0,25.36
117,-1.1060074762627483,-0.04035722255706787,1.106743530797273,34.88741342544556,2.2007390516996383,,,0.6635668545311073,0.4749420020422369,0.5869021441982247,2.6975625055509225,0.7917966022691575,,,-30.538,-71.215,46.95,4.0,27.84
118,0.10909292566531803,-0.6390680866129697,0.6483126450697847,13.576265540122986,2.965568947792053,,,0.5551094126314486,0.27840195284801733,0.3064852600477226,3.082636939087408,0.7076392365898863,,,-30.547,-71.052,55.69,4.0,30.27
119,0.5638885927014052,0.32070849978365,0.6487097092014661,25.408428335189818,2.0090276372432707,,,0.9185197682871025,0.8382302313727666,0.5926844357191687,3.9361231436033357,0.9125811387909154,,,-30.555,-70.892,65.09,4.0,32.66
120,0.4408233313355595,3.7168680718913674,3.7429177753852985,33.3796774482727,2.622972328066826,,,1.4717768049919053,2.2542491180697373,2.1005434013856537,3.0063753768293306,0.8893847409347172,,,-30.303,-72.437,6.72,4.0,8.82
121,-0.009905399326235055,1.4064921355061233,1.406527015089432,20.303621101379395,2.829947448968887,,,1.3016616805357335,1.1675154130258514,1.0264634414629306,3.925930904727865,0.7766304972742847,,,-30.314,-72.253,9.95,4.0,11.88
122,-0.16645814842544496,1.99951414629817,2.0064309448430384,20.617459716796876,2.1696993762254717,,,1.0195689106342505,1.1428344388441727,1.0636639622172543,3.6010607462650763,0.7887452125988482,,,-30.325,-72.072,14.1,4.0,14.78
123,-1.2714126732945443,0.9483240304142236,1.5861300868702595,8.991016116142273,2.6529264664649963,,,0.3431187566682865,0.35616369616754784,0.28921259014137146,1.9225842443867036,0.5713293325197426,,,-30.336,-71.892,19.11,4.0,17.55
124,0.8618805381655693,0.1260928633948788,0.8710553784161434,34.08915668487549,2.928466508388519,,,0.3303397843254109,0.2420121201806355,0.33310156371083727,3.2106680729446646,0.6821029699596529,,,-30.347,-71.715,24.94,4.0,20.23
125,-1.1981900089979172,0.026861654752865435,1.1984910705376535,28.353329963684082,1.831263057589531,,,0.3198354970681234,0.32385495818196514,0.30516351202910175,2.8240981925353106,0.7257503706988756,,,-30.357,-71.542,31.54,4.0,22.83
126,0.31852593058370987,-0.353729487133678,0.47600768746110944,10.915365753173829,2.7876952028274538,,,0.2350279772310121,0.33337036935932335,0.2866297606564335,3.1518549018528175,0.6401324153663079,,,-30.366,-71.371,38.89,4.0,25.36
127,0.312709222426638,0.33216388531494884,0.4562016051026071,19.697964591979982,2.764432736635208,,,0.5498519266955915,0.5605427275473135,0.405689678011881,4.013600051529393,0.6203528426913298,,,-30.376,-71.204,46.95,4.0,27.84
128,0.23996503215283155,-0.33967095231637356,0.41588408541758554,22.63430916786194,1.5801327973604202,,,0.7519343021943753,0.4197222108033935,0.40311929771772986,3.88222806840304,0.6971330999913066,,,-30.385,-71.04,55.69,4.0,30.27
129,0.4107245479337871,1.3292930970713497,1.3912996773509847,29.852085685729982,2.95994181394577,,,1.3090878644375747,0.9958580142645829,0.9461968445825849,3.591771676472428,0.5598913458700097,,,-30.393,-70.881,65.09,4.0,32.66
130,-2.002791058346629,2.6082983877509833,3.2885243655684824,17.42475790023804,2.6533318328857423,,,1.7595764072905669,1.5286276616433367,1.4644202964880035,4.875389741256124,0.8359464331935136,,,-30.141,-72.423,6.72,4.0,8.82
131,-2.623726406991482,2.084574018754065,3.3510280658939435,24.104161148071288,2.655075831413269,,,1.529064028787381,1.474646105411324,1.4249237413975058,3.3117879023147925,0.6814673723379276,,,-30.152,-72.24,9.95,4.0,11.88
132,-1.1242868575081228,-0.02459733182564378,1.1245558975428616,22.574807977676393,1.6631475204229356,,,1.5087752853303815,0.6059500060305153,1.0966088769038334,4.137745543630463,0.4694082651631068,,,-30.163,-72.059,14.1,4.0,14.78
133,-1.169809804856777,0.37146596165373924,1.2273719648934418,20.27544753074646,1.9191790425777435,,,0.6218157149713356,0.6777797980948189,0.5451476499670912,3.1856948245554877,1.04101366243065,,,-30.174,-71.879,19.11,4.0,17.55
134,0.8751377722620964,-0.062373474000487476,0.8773577210572404,17.603553409576417,2.4521960258483886,,,0.3964435156946632,0.275545225135831,0.3906508289180703,2.8646414631862926,0.7210543724765356,,,-30.185,-71.703,24.94,4.0,20.23
135,-0.5990352808684111,0.06430998573661782,0.6024774203159319,28.712141361236572,2.1190170639753343,,,0.35300285118931124,0.3299179448772083,0.315194716344761,3.7168980384033077,0.8837367390688964,,,-30.195,-71.529,31.54,4.0,22.83
136,0.6586051296442748,0.34801563546061515,0.7448997243379861,25.209934806823732,2.5302355217933656,,,0.528473636595894,0.3415737341542192,0.45206537967835014,3.0473706521450294,0.6764065403585263,,,-30.204,-71.359,38.89,4.0,25.36
137,0.007965741084772162,0.19643752517178656,0.1965989682746222,16.337462635040282,2.527884369492531,,,0.528587947410833,0.5135647194592758,0.3567744277792949,3.771532464140666,0.6353314721177182,,,-30.214,-71.192,46.95,4.0,27.84
138,-2.044178839921951,-0.4716372550558299,2.0978819866573173,24.6099733543396,1.0758833593130113,,,0.8384767259254609,0.3658496478015953,0.7681700878608072,3.528408569219565,0.39653228367833343,,,-30.222,-71.029,55.69,4.0,30.27
139,3.2301515538245438,0.31215113681275397,3.245199129928487,25.978490810394288,2.190366169214249,,,1.1285658643829626,0.7355891457093993,1.1302175894891444,3.8219940179186542,0.8830776227283619,,,-30.231,-70.869,65.09,4.0,32.66
140,-1.0724549319967627,1.9323998492956163,2.210051754760938,20.00215376853943,1.5299631083011627,,,1.344557412505763,1.5791765475916446,1.2638607810431846,3.7012729442634424,0.5742777201351292,,,-29.978,-72.41,6.72,4.0,8.82
141,1.082030805107206,1.834466025158763,2.1298019299133757,33.73073459625244,2.120715692639351,,,1.486759862031328,1.757335908083661,1.471128586899028,3.2777510462824577,0.9209766471890007,,,-29.99,-72.227,9.95,4.0,11.88
142,-0.5633259026706219,1.1823939913511277,1.3097295993459572,32.69029697418213,1.366138676404953,,,1.2813366735679699,0.8952601637295104,0.9890214503169993,3.631392128167655,0.5973600975941944,,,-30.001,-72.045,14.1,4.0,14.78
143,0.3635231593344361,0.05733073005452752,0.36801616809737436,18.73174603462219,2.615432144999504,,,0.6234624061769699,0.47043943423777185,0.4189700243591331,3.7513940218909214,0.8022826737526148,,,-30.012,-71.867,19.11,4.0,17.55
144,-0.08797733967658132,0.1841423453669995,0.20407943466657266,21.336732749938964,2.9897722697257993,,,0.5643810453839619,0.46278099099327624,0.3364996985833223,3.7763659621057974,0.6269934903831276,,,-30.023,-71.69,24.94,4.0,20.23
145,0.05823365115793422,-0.3018237900454551,0.3073902379136119,25.229588556289674,2.165244843959808,,,0.4581594653457511,0.4480485917983627,0.31661200735853307,3.5654290093847596,0.8312265716962218,,,-30.033,-71.517,31.54,4.0,22.83
146,-0.06356443063821643,-0.32391798177734016,0.33009588873699397,25.62973850250244,2.5395940202474594,,,0.47234833142597915,0.4386806628337044,0.29565939122598933,4.343366773449181,0.7468083414534663,,,-30.042,-71.347,38.89,4.0,25.36
147,0.23611363299191,-0.17251955605344846,0.2924254518770849,28.58113434791565,2.234408000707626,,,0.8800454069937957,0.4967224810672365,0.46260605254333503,3.5270893485131607,0.9314197843969692,,,-30.051,-71.18,46.95,4.0,27.84
148,-0.18856964696198703,0.8080126221152022,0.8297245984378508,19.513924331665038,3.2245234620571135,,,1.1585063953291332,0.6893007702168538,0.6515887023624667,2.376660596662876,0.606451400562569,,,-30.06,-71.017,55.69,4.0,30.27
149,1.8743511424958705,0.16511469037272036,1.8816097008552157,19.74323399543762,1.0518728840351104,,,0.7893501104365713,0.6401091825783121,0.7500415683478981,3.347905288940187,0.38960252575948984,,,-30.069,-70.858,65.09,4.0,32.66
150,0.4719861646741629,3.83507250636816,3.8640072552655473,27.444436454772948,1.744727499485016,,,1.4743416346070093,1.4425775237480818,1.431247487072774,3.767169054961595,0.8219422873794138,,,-29.816,-72.396,6.72,4.0,8.82
151,0.9819540559314192,1.264465199992992,1.6009703338767656,20.029488372802735,1.6881995844841002,,,1.3954199833928174,1.1781714621167068,1.0410743988107367,3.2833215855039444,0.6661626694009204,,,-29.828,-72.213,9.95,4.0,11.88
152,0.15922742649912835,0.11598968028090895,0.19699487120532555,14.674300708770751,2.370547368526459,,,0.9718314936512921,0.6205389786373932,0.5933980283749056,3.297914819285284,0.8873713585274796,,,-29.839,-72.032,14.1,4.0,14.78
153,-1.0518042085552588,1.1128651537117549,1.53126122640144,20.546019048690795,1.4773973095417023,,,1.030970174172672,0.8180623870189787,0.823511825097216,4.1027280278332725,0.7173511571043114,,,-29.85,-71.854,19.11,4.0,17.55
154,0.1495043721050024,-0.14741100857034325,0.20995609713994215,13.02295696735382,2.703553031682968,,,0.4458713339403159,0.3221821004552434,0.26487550146451294,3.6666954843547663,0.5809702087235752,,,-29.86,-71.678,24.94,4.0,20.23
155,0.05596717444714159,0.5400809735432267,0.5429730956493115,24.15532977104187,2.728702486753464,,,0.4052904470052824,0.45225622482342454,0.34206598876021643,3.737228000967115,0.7121359173919279,,,-29.87,-71.505,31.54,4.0,22.83
156,0.017905553355813026,0.8566656676586717,0.8568527732265652,27.52844341278076,2.3483373713493347,,,0.529984020237419,0.5012689696746163,0.44899219857449946,2.693820527504465,0.8522682884644625,,,-29.88,-71.335,38.89,4.0,25.36
157,0.8390519467042759,0.5272289008973167,0.9909482747397199,25.25505271911621,2.861873742341995,,,0.6001615357562775,0.47063724292389175,0.5459351127837958,3.0744312590502654,0.7142410187657419,,,-29.889,-71.169,46.95,4.0,27.84
158,0.03250594376586378,-0.07213364906492643,0.07911952797844196,11.45478060245514,2.686268193721771,,,0.4967295281907646,0.4552917693785025,0.2853414591669571,3.4687891034395766,0.8406132821816116,,,-29.898,-71.006,55.69,4.0,30.27
159,-1.5712031314522028,0.6909745827317237,1.7164280218717265,25.84717351913452,2.59131939470768,,,0.8686273063426838,0.7295961131769831,0.7502342040784121,2.7977265981585204,0.927242688023824,,,-29.906,-70.847,65.09,4.0,32.66
160,0.012758942069485784,0.7091980358026921,0.7093127974237664,9.736137671470642,2.170800359249115,,,1.0945478766542944,0.8378078763103965,0.8253156520652323,3.012203328869979,0.9895074973349972,,,-29.654,-72.382,6.72,4.0,8.82
161,0.7138178185746074,0.10906282290816308,0.7221015007984046,18.82832619667053,2.659547501206398,,,1.416484239216505,0.5555686704782369,0.9842308385947482,3.055355677234244,0.7560530977151354,,,-29.666,-72.2,9.95,4.0,11.88
162,-1.6514455481991173,-0.3147452375665307,1.6811713069278498,24.93411699295044,2.840166437625885,,,1.284475531507624,0.4571204424117361,1.0691508855671283,3.2769346631385248,0.768945954804809,,,-29.677,-72.019,14.1,4.0,14.78
163,-0.5404748041974381,0.05340822606347501,0.5431072201540929,11.321088562011719,1.8828924012184143,,,0.6081450706632024,0.43692343568047043,0.45406436594652333,3.0319857789430373,0.7131101308606163,,,-29.688,-71.841,19.11,4.0,17.55
164,-0.6114173847436905,-0.5690507993474603,0.8352544705685792,19.203723392486573,2.5364276748895644,,,0.6639539265805641,0.31666086071734856,0.38722268842281954,2.751609792166262,0.74422778250125,,,-29.698,-71.665,24.94,4.0,20.23
165,0.3479215753637254,-0.13799907468259334,0.37429021790160166,28.940050144195556,2.0041943633556367,,,0.4842260543951392,0.38545312010931143,0.32482748572949205,4.426351313019728,0.8822009301692478,,,-29.708,-71.493,31.54,4.0,22.83
166,0.6742645265161991,-0.7049008989986032,0.9754578048932476,16.708487033843994,1.9487165129184723,,,0.46012009612704624,0.2150914156623926,0.2981516413014855,3.5305258259189385,0.7747491833377464,,,-29.718,-71.323,38.89,4.0,25.36
167,0.1664599554752931,-0.6443011784739793,0.6654569297556342,15.961570429801942,3.0384905588626863,,,0.4645542697799872,0.25083618111106476,0.24497301075590347,4.354167090425784,0.6673389743786253,,,-29.727,-71.157,46.95,4.0,27.84
168,-0.7629922337736934,-0.5686620678333566,0.9515953426701286,23.95903610229492,2.523425170183182,,,0.6517720259260672,0.2657882128092584,0.4711021533906483,2.9695002790580287,0.740379060805877,,,-29.736,-70.994,55.69,4.0,30.27
169,2.3769889521598815,-0.18311559016583487,2.384031836627169,24.474381542205812,3.157095673084259,,,0.6585990931078157,0.43408212843248006,0.6330269669084835,3.929086430433568,0.5483730944956914,,,-29.744,-70.836,65.09,4.0,32.66
