,U_perp,U_parallel,Slip,Tr,Vr,Hypo_as,Hypo_dd,std_U_perp,std_U_parallel,std_U,std_Tr,std_Vr,std_Hypo_as,std_Hypo_dd,lat,lon,depth,strike,dip
0,0.7664116621017456,-0.013207980431616306,0.7665255069732666,26.424375534057617,1.9889942407608032,137.8419952392578,55.53669738769531,0.3352741301059723,0.3425792455673218,0.2938551902770996,1.279989242553711,0.40068942308425903,0.646595299243927,0.5301492214202881,-20.855,-71.058,9.03,-13.58,9.01
1,0.07175333052873611,0.23913219571113586,0.2496652752161026,18.438871383666992,1.6587839126586914,,,0.3004215359687805,0.31415367126464844,0.24334682524204254,1.2271379232406616,0.446931928396225,,,-20.819,-70.902,12.15,-13.58,12.15
2,-0.5504189133644104,0.18033213913440704,0.5792069435119629,25.307092666625977,1.4970167875289917,,,0.30004072189331055,0.27901822328567505,0.2810404598712921,1.5236304998397827,0.41403016448020935,,,-20.784,-70.748,16.1,-13.58,14.78
3,-0.48668888211250305,0.49939772486686707,0.6973264217376709,21.01260757446289,1.6465262174606323,,,0.32017481327056885,0.30574238300323486,0.3402286469936371,1.7669963836669922,0.5437711477279663,,,-20.75,-70.595,20.76,-13.58,16.99
4,0.09812367707490921,0.0293313916772604,0.10241380333900452,12.765131950378418,1.49953293800354,,,0.17512384057044983,0.18745988607406616,0.12666723132133484,1.6630465984344482,0.3680041432380676,,,-20.715,-70.444,25.98,-13.58,18.82
5,0.15548020601272583,-0.07523996382951736,0.1727285385131836,16.550487518310547,1.8557732105255127,,,0.23458246886730194,0.20890942215919495,0.16375090181827545,2.0377824306488037,0.4712154269218445,,,-20.681,-70.295,31.68,-13.58,20.34
6,0.10697586834430695,0.14145992696285248,0.1773548722267151,15.133803367614746,1.4202065467834473,,,0.2651537358760834,0.23181861639022827,0.1716148406267166,1.9081733226776123,0.28758472204208374,,,-20.646,-70.147,37.76,-13.58,21.59
7,-0.3656572997570038,0.2913857102394104,0.4675584137439728,21.07202911376953,1.2595767974853516,,,0.26758378744125366,0.23875094950199127,0.23907648026943207,1.9769456386566162,0.4037036597728729,,,-20.612,-70.0,44.16,-13.58,22.62
8,-0.49171745777130127,-0.6209847927093506,0.7920910120010376,18.591686248779297,2.265892505645752,,,0.2834201753139496,0.26284635066986084,0.27677643299102783,1.7039787769317627,0.29777535796165466,,,-20.578,-69.855,50.82,-13.58,23.47
9,-0.16161270439624786,-0.4300011098384857,0.4593687057495117,14.307123184204102,1.2297587394714355,,,0.342220276594162,0.2933643162250519,0.26037338376045227,1.4283137321472168,0.313582181930542,,,-20.545,-69.71,57.68,-13.58,24.16
10,0.6689053177833557,-0.23766487836837769,0.7098724842071533,14.768258094787598,2.4335546493530273,,,0.25213003158569336,0.19595545530319214,0.24651579558849335,1.4242277145385742,0.33072930574417114,,,-20.511,-69.566,64.72,-13.58,24.74
11,0.6514830589294434,-0.46311700344085693,0.799316942691803,14.66027545928955,1.339174509048462,,,0.4007655382156372,0.31817978620529175,0.3384285569190979,1.635390043258667,0.2915748357772827,,,-20.705,-71.096,9.03,-13.58,9.01
12,-0.164234459400177,-0.16979798674583435,0.23622936010360718,17.40899085998535,1.817063808441162,,,0.4077637493610382,0.2853699326515198,0.2528166174888611,1.4006807804107666,0.3674435019493103,,,-20.67,-70.94,12.15,-13.58,12.15
13,0.6199140548706055,0.08059524744749069,0.6251311898231506,13.347297668457031,1.2290443181991577,,,0.3650393486022949,0.34958261251449585,0.3043866753578186,1.891822338104248,0.2039981335401535,,,-20.635,-70.786,16.1,-13.58,14.78
14,-1.2963535785675049,1.5390527248382568,2.0122663974761963,22.26898765563965,1.7368518114089966,,,0.3725664019584656,0.3665553331375122,0.37150058150291443,1.4078961610794067,0.35530468821525574,,,-20.6,-70.634,20.76,-13.58,16.99
15,-0.6469112634658813,0.6250044107437134,0.8995136022567749,20.597064971923828,1.067807674407959,,,0.3266952335834503,0.3317521810531616,0.3143630623817444,2.283928871154785,0.3179227411746979,,,-20.566,-70.483,25.98,-13.58,18.82
16,0.15744027495384216,-0.1745566576719284,0.23506906628608704,17.089778900146484,1.947616696357727,,,0.2616111636161804,0.22866970300674438,0.21867957711219788,1.5725163221359253,0.3817961812019348,,,-20.531,-70.334,31.68,-13.58,20.34
17,0.7312806844711304,0.6670821309089661,0.9898332953453064,20.962678909301758,2.403978109359741,,,0.307913213968277,0.27352622151374817,0.2644404470920563,1.6339938640594482,0.28573620319366455,,,-20.497,-70.186,37.76,-13.58,21.59
18,-1.000963568687439,0.3554861843585968,1.0622140169143677,12.970154762268066,1.4420387744903564,,,0.3338269591331482,0.3124444782733917,0.30506521463394165,1.5344167947769165,0.31213948130607605,,,-20.463,-70.039,44.16,-13.58,22.62
19,0.08571819961071014,-0.4658612906932831,0.4736816883087158,20.1937313079834,2.086601972579956,,,0.3016074001789093,0.2664285898208618,0.2434350848197937,1.9615907669067383,0.31371554732322693,,,-20.429,-69.894,50.82,-13.58,23.47
20,0.4626438021659851,-0.2938002347946167,0.5480491518974304,18.253747940063477,2.2842612266540527,,,0.29538610577583313,0.27527469396591187,0.24874372780323029,1.7890644073486328,0.31132322549819946,,,-20.396,-69.749,57.68,-13.58,24.16
21,0.16777004301548004,-0.12754449248313904,0.21074721217155457,19.784875869750977,2.3329479694366455,,,0.2894522547721863,0.26577213406562805,0.19363558292388916,1.6178293228149414,0.3383459150791168,,,-20.362,-69.605,64.72,-13.58,24.74
22,0.21105100214481354,-0.24153806269168854,0.3207540512084961,16.04314613342285,2.073356866836548,,,0.3611290156841278,0.3225577771663666,0.28844690322875977,1.7954566478729248,0.48371073603630066,,,-20.556,-71.134,9.03,-13.58,9.01
23,1.0167794227600098,-0.5530559420585632,1.157459020614624,17.627197265625,1.1577942371368408,,,0.43105125427246094,0.23362673819065094,0.3835076689720154,1.0149787664413452,0.16110660135746002,,,-20.521,-70.978,12.15,-13.58,12.15
24,-1.7170500755310059,0.9773792028427124,1.9757355451583862,20.62958526611328,1.4632978439331055,,,0.3355622887611389,0.3742707073688507,0.3936735689640045,1.0262280702590942,0.22797907888889313,,,-20.486,-70.824,16.1,-13.58,14.78
25,-0.6343262195587158,-0.13960854709148407,0.6495077610015869,24.1019344329834,1.845299243927002,,,0.35647934675216675,0.3475222587585449,0.32907184958457947,1.5171983242034912,0.33314645290374756,,,-20.451,-70.672,20.76,-13.58,16.99
26,-0.4512726664543152,1.1913200616836548,1.2739272117614746,22.236286163330078,1.9448069334030151,,,0.32428452372550964,0.3562057614326477,0.3689729869365692,1.6602483987808228,0.38329440355300903,,,-20.417,-70.521,25.98,-13.58,18.82
27,0.13181760907173157,-0.23092421889305115,0.2658982574939728,15.828725814819336,1.412390112876892,,,0.3683813214302063,0.2714504897594452,0.2549908757209778,2.3055009841918945,0.42655205726623535,,,-20.382,-70.372,31.68,-13.58,20.34
28,-0.3781912922859192,-0.03275030851364136,0.379606693983078,15.982189178466797,1.9570039510726929,,,0.3876749873161316,0.27717825770378113,0.2906753718852997,1.6431711912155151,0.34822291135787964,,,-20.348,-70.225,37.76,-13.58,21.59
29,0.6053999662399292,0.9599631428718567,1.1349177360534668,15.983855247497559,0.9941264986991882,,,0.3184266686439514,0.3240981698036194,0.2845812439918518,1.9374903440475464,0.3375456631183624,,,-20.314,-70.078,44.16,-13.58,22.62
30,0.015182191506028175,-0.177476704120636,0.17812490463256836,20.20549964904785,2.1638283729553223,,,0.3920985758304596,0.2888859510421753,0.2388499677181244,1.7666205167770386,0.34756144881248474,,,-20.28,-69.933,50.82,-13.58,23.47
31,-0.7144743204116821,0.15224666893482208,0.7305153012275696,20.356477737426758,2.2695469856262207,,,0.28574270009994507,0.32408198714256287,0.2843925654888153,1.8625259399414062,0.333569198846817,,,-20.247,-69.788,57.68,-13.58,24.16
32,-0.7423970103263855,0.444202184677124,0.865140974521637,24.316753387451172,1.61445951461792,,,0.27577662467956543,0.32340678572654724,0.2636171579360962,1.436733365058899,0.41041648387908936,,,-20.213,-69.645,64.72,-13.58,24.74
33,0.20044320821762085,-0.3409038782119751,0.3954654633998871,16.737247467041016,1.1297295093536377,,,0.4506598114967346,0.32026487588882446,0.2942228615283966,1.4978396892547607,0.29777106642723083,,,-20.407,-71.172,9.03,-13.58,9.01
34,0.27044740319252014,1.0135548114776611,1.0490162372589111,15.521292686462402,2.555854558944702,,,0.31305772066116333,0.34263870120048523,0.32584187388420105,1.3862756490707397,0.26306408643722534,,,-20.372,-71.016,12.15,-13.58,12.15
35,-0.6507432460784912,-0.38068512082099915,0.7539150714874268,19.450246810913086,0.928001344203949,,,0.5076831579208374,0.285632848739624,0.37311890721321106,1.4892526865005493,0.12294936925172806,,,-20.337,-70.863,16.1,-13.58,14.78
36,0.450612336397171,0.0753425806760788,0.4568675756454468,10.629278182983398,1.3754031658172607,,,0.25533655285835266,0.33083584904670715,0.24131739139556885,2.1465086936950684,0.2742784321308136,,,-20.302,-70.71,20.76,-13.58,16.99
37,0.37935870885849,0.36668527126312256,0.5276088714599609,26.152414321899414,1.354163646697998,,,0.43165647983551025,0.39715030789375305,0.3706258237361908,1.9647881984710693,0.41163554787635803,,,-20.267,-70.56,25.98,-13.58,18.82
38,0.8690363168716431,0.8598911762237549,1.2225534915924072,15.660808563232422,2.267362594604492,,,0.3746708929538727,0.3899226188659668,0.38714873790740967,1.4468849897384644,0.3275335133075714,,,-20.233,-70.411,31.68,-13.58,20.34
39,-0.5343630313873291,1.7885408401489258,1.866660714149475,18.158123016357422,1.638466238975525,,,0.4125173091888428,0.3148688077926636,0.31797924637794495,2.0526416301727295,0.31515535712242126,,,-20.199,-70.263,37.76,-13.58,21.59
40,-0.5158021450042725,0.543830156326294,0.7495352625846863,22.070606231689453,2.1812632083892822,,,0.40451204776763916,0.3943968415260315,0.3684602677822113,1.6647822856903076,0.34817105531692505,,,-20.165,-70.117,44.16,-13.58,22.62
41,0.2292388677597046,-0.20314957201480865,0.3063008487224579,14.711175918579102,2.078916311264038,,,0.360132098197937,0.42510291934013367,0.3115919232368469,2.3630824089050293,0.3975413739681244,,,-20.131,-69.972,50.82,-13.58,23.47
42,-0.14199374616146088,0.3256089389324188,0.35522302985191345,22.190479278564453,2.0754308700561523,,,0.39489108324050903,0.33644965291023254,0.2569102346897125,2.2120442390441895,0.40689173340797424,,,-20.098,-69.828,57.68,-13.58,24.16
43,0.02588874101638794,-0.7080652713775635,0.7085384130477905,14.921347618103027,2.0838873386383057,,,0.2634565532207489,0.17978790402412415,0.18223462998867035,1.4504002332687378,0.3167971670627594,,,-20.064,-69.684,64.72,-13.58,24.74
44,-0.9651172161102295,0.48556938767433167,1.0803836584091187,15.336180686950684,2.266232490539551,,,0.35897427797317505,0.33346983790397644,0.3689354956150055,1.172271490097046,0.34021759033203125,,,-20.257,-71.21,9.03,-13.58,9.01
45,-0.5303429961204529,-0.3395814001560211,0.629745364189148,16.520463943481445,2.1170389652252197,,,0.4173057973384857,0.2754842936992645,0.3226959705352783,1.831154465675354,0.2941496670246124,,,-20.222,-71.055,12.15,-13.58,12.15
46,-1.3332937955856323,-0.685128927230835,1.4990242719650269,16.733240127563477,1.9546923637390137,,,0.3559471070766449,0.2025201916694641,0.3257216215133667,0.8447465896606445,0.24798250198364258,,,-20.187,-70.901,16.1,-13.58,14.78
47,-0.6483423113822937,-0.4271268844604492,0.7763923406600952,21.086896896362305,2.1787638664245605,,,0.44811898469924927,0.3171204626560211,0.37326672673225403,1.3206497430801392,0.3021808862686157,,,-20.153,-70.749,20.76,-13.58,16.99
48,0.3125549554824829,-0.3911336660385132,0.5006756782531738,12.888758659362793,1.8028393983840942,,,0.3322557508945465,0.30500730872154236,0.26170507073402405,1.298810601234436,0.2926676273345947,,,-20.118,-70.598,25.98,-13.58,18.82
49,0.5380308628082275,-0.12875144183635712,0.553221583366394,19.051977157592773,1.0641098022460938,,,0.41163453459739685,0.42336368560791016,0.3520078659057617,1.892512321472168,0.2322007268667221,,,-20.084,-70.45,31.68,-13.58,20.34
50,-0.17480573058128357,-0.1364513784646988,0.22175666689872742,18.044845581054688,1.1341646909713745,,,0.3595196604728699,0.38624289631843567,0.2617076337337494,1.7107871770858765,0.2852488160133362,,,-20.05,-70.302,37.76,-13.58,21.59
51,0.25069648027420044,-0.006152510643005371,0.25077196955680847,13.830700874328613,1.981498122215271,,,0.29157447814941406,0.3653719127178192,0.23098224401474,2.063966751098633,0.5415513515472412,,,-20.016,-70.156,44.16,-13.58,22.62
52,-0.4253477156162262,-0.297531396150589,0.5190814733505249,16.201520919799805,2.1396524906158447,,,0.3546840250492096,0.29503411054611206,0.2699841558933258,2.080918788909912,0.38980892300605774,,,-19.982,-70.011,50.82,-13.58,23.47
53,0.5472487211227417,-0.2965131103992462,0.6224156022071838,14.777640342712402,2.4977712631225586,,,0.31498298048973083,0.2610095143318176,0.2598415017127991,1.466332197189331,0.30744442343711853,,,-19.949,-69.867,57.68,-13.58,24.16
54,0.06328949332237244,0.2939539849758148,0.30069005489349365,16.368942260742188,1.8164336681365967,,,0.32197704911231995,0.2864932417869568,0.22563417255878448,1.9757674932479858,0.41426020860671997,,,-19.915,-69.723,64.72,-13.58,24.74
55,-1.0505855083465576,0.5976711511611938,1.2086938619613647,14.958324432373047,2.114156723022461,,,0.3706318140029907,0.3338039815425873,0.3742782771587372,1.4127824306488037,0.24730603396892548,,,-20.108,-71.248,9.03,-13.58,9.01
56,1.3244328498840332,0.15933427214622498,1.3339827060699463,26.457197189331055,2.089570999145508,,,0.3974376618862152,0.3593113124370575,0.38545405864715576,1.2533621788024902,0.3147507905960083,,,-20.073,-71.092,12.15,-13.58,12.15
57,0.4630183279514313,2.145859479904175,2.195244550704956,8.035426139831543,2.319425582885742,,,0.1798759549856186,0.27070850133895874,0.2668169438838959,0.442729651927948,0.10321934521198273,,,-20.038,-70.939,16.1,-13.58,14.78
58,-0.7589504718780518,7.149753570556641,7.189922332763672,9.993239402770996,1.6511521339416504,,,0.32025694847106934,0.5264067053794861,0.5245787501335144,0.5608375072479248,0.05591178312897682,,,-20.003,-70.787,20.76,-13.58,16.99
59,-1.2034013271331787,13.654339790344238,13.707266807556152,20.663597106933594,1.6073039770126343,,,0.4691394567489624,0.7701359987258911,0.7668493390083313,0.6652197241783142,0.10902957618236542,,,-19.969,-70.637,25.98,-13.58,18.82
60,-1.9952974319458008,1.5458548069000244,2.524060010910034,17.91422462463379,2.265211582183838,,,0.42646488547325134,0.4967038035392761,0.43754497170448303,1.4360599517822266,0.3305095136165619,,,-19.935,-70.488,31.68,-13.58,20.34
61,0.5008662939071655,2.4438939094543457,2.4946913719177246,8.654111862182617,2.6052024364471436,,,0.24514468014240265,0.3546401858329773,0.35531213879585266,0.9147582650184631,0.20459309220314026,,,-19.901,-70.341,37.76,-13.58,21.59
62,0.46631404757499695,0.9810135364532471,1.0862027406692505,11.83786392211914,2.6249454021453857,,,0.2947046160697937,0.31280288100242615,0.30940890312194824,1.6431471109390259,0.21739384531974792,,,-19.867,-70.195,44.16,-13.58,22.62
63,0.9509365558624268,1.6251492500305176,1.882920742034912,20.373472213745117,2.204127788543701,,,0.327558696269989,0.3542320430278778,0.3630712926387787,1.4582968950271606,0.32800576090812683,,,-19.833,-70.05,50.82,-13.58,23.47
64,-0.8564706444740295,-0.39176174998283386,0.9418169856071472,18.254741668701172,2.107292890548706,,,0.31993019580841064,0.27721428871154785,0.3337460160255432,1.477448582649231,0.301139235496521,,,-19.799,-69.906,57.68,-13.58,24.16
