,U_perp,U_parallel,Slip,Tr,Vr,Hypo_as,Hypo_dd,std_U_perp,std_U_parallel,std_U,std_Tr,std_Vr,std_Hypo_as,std_Hypo_dd,lat,lon,depth,strike,dip
65,0.1312425285577774,0.7355065941810608,0.747124195098877,16.928695678710938,2.1072936058044434,,,0.31454887986183167,0.38749223947525024,0.38295021653175354,1.6158273220062256,0.35831502079963684,,,-19.766,-69.762,64.72,-13.58,24.74
66,-0.36892274022102356,1.8307608366012573,1.8675624132156372,14.987391471862793,2.4446332454681396,,,0.3834984600543976,0.3450925648212433,0.3449036478996277,1.5717123746871948,0.35583582520484924,,,-19.959,-71.286,9.03,-13.58,9.01
67,-0.694053590297699,1.592004656791687,1.736717939376831,13.606868743896484,2.6153926849365234,,,0.2854584753513336,0.3342147767543793,0.32751384377479553,0.6706948280334473,0.21691901981830597,,,-19.924,-71.13,12.15,-13.58,12.15
68,2.164425849914551,2.6034109592437744,3.385629653930664,26.051158905029297,1.9466012716293335,,,0.48131054639816284,0.4601432681083679,0.48863810300827026,1.0826855897903442,0.12468429654836655,,,-19.889,-70.977,16.1,-13.58,14.78
69,-1.6618449687957764,4.630865097045898,4.920024394989014,25.750974655151367,1.5173317193984985,,,0.594697117805481,0.7349791526794434,0.6802905201911926,1.2006067037582397,0.1045682355761528,,,-19.854,-70.825,20.76,-13.58,16.99
70,-0.4323875904083252,10.044342994689941,10.053645133972168,27.468456268310547,1.6244759559631348,,,0.5684077143669128,0.8690587878227234,0.8682653903961182,0.7864589095115662,0.06590935587882996,,,-19.82,-70.675,25.98,-13.58,18.82
71,-1.1792412996292114,2.9442179203033447,3.1715972423553467,10.830053329467773,1.0609910488128662,,,0.3213922083377838,0.5356286764144897,0.5016558766365051,1.075058102607727,0.09925783425569534,,,-19.786,-70.526,31.68,-13.58,20.34
72,0.09493809938430786,4.301000595092773,4.302048206329346,4.509978771209717,2.7432799339294434,,,0.146634042263031,0.23462900519371033,0.23385097086429596,0.2127230316400528,0.12202082574367523,,,-19.752,-70.379,37.76,-13.58,21.59
73,1.024625301361084,1.4994086027145386,1.816062569618225,10.368261337280273,2.313699960708618,,,0.2668640911579132,0.3441271185874939,0.300987184047699,2.1762378215789795,0.2624262571334839,,,-19.718,-70.233,44.16,-13.58,22.62
74,-0.8501265048980713,0.18518291413784027,0.8700619339942932,8.962550163269043,2.5587494373321533,,,0.21216915547847748,0.27342912554740906,0.21124808490276337,1.2126539945602417,0.23132869601249695,,,-19.684,-70.088,50.82,-13.58,23.47
75,0.1816307008266449,0.22732020914554596,0.2909711003303528,20.477977752685547,1.7784229516983032,,,0.34345927834510803,0.3278309404850006,0.2777961194515228,2.0663037300109863,0.31706318259239197,,,-19.65,-69.944,57.68,-13.58,24.16
76,0.4655420184135437,-0.08514231443405151,0.4732637405395508,20.627843856811523,2.090510368347168,,,0.28123846650123596,0.3521965742111206,0.25210973620414734,1.770538330078125,0.3422352075576782,,,-19.617,-69.801,64.72,-13.58,24.74
77,-0.5554856657981873,0.8511525988578796,1.016378402709961,11.606954574584961,1.7488420009613037,,,0.31535419821739197,0.33033519983291626,0.31249237060546875,3.2283542156219482,0.28061604499816895,,,-19.809,-71.323,9.03,-13.58,9.01
78,0.9557522535324097,-0.04253454506397247,0.9566982388496399,16.659160614013672,2.5748355388641357,,,0.46352723240852356,0.38592684268951416,0.41831064224243164,1.6124358177185059,0.25704658031463623,,,-19.774,-71.168,12.15,-13.58,12.15
79,-0.3754752278327942,0.9762389659881592,1.0459561347961426,26.89270782470703,2.1879591941833496,,,0.5658521056175232,0.4850233793258667,0.3968378007411957,1.3036119937896729,0.19334246218204498,,,-19.739,-71.015,16.1,-13.58,14.78
80,0.39039286971092224,3.215430974960327,3.2390434741973877,12.640612602233887,1.5183398723602295,,,0.33880478143692017,0.403638631105423,0.3911539316177368,0.9569422006607056,0.1763959527015686,,,-19.705,-70.863,20.76,-13.58,16.99
81,2.724397659301758,3.6704816818237305,4.571080684661865,6.001214981079102,1.6958659887313843,,,0.2235589474439621,0.3647817075252533,0.31428512930870056,0.3332049548625946,0.03591705113649368,,,-19.67,-70.713,25.98,-13.58,18.82
82,-1.876460075378418,2.89619779586792,3.450951099395752,22.498891830444336,2.7113723754882812,,,0.4415901005268097,0.4977220594882965,0.49928611516952515,1.3918428421020508,0.1277242749929428,,,-19.636,-70.565,31.68,-13.58,20.34
83,-0.40642479062080383,1.7317613363265991,1.7788137197494507,23.123825073242188,1.5088156461715698,,,0.38718825578689575,0.4251077473163605,0.41529813408851624,1.3164712190628052,0.22563070058822632,,,-19.602,-70.418,37.76,-13.58,21.59
84,0.33943885564804077,-0.03085249476134777,0.34083810448646545,14.239798545837402,1.5143786668777466,,,0.34239837527275085,0.3606363534927368,0.2590494751930237,2.320826768875122,0.3582569360733032,,,-19.569,-70.272,44.16,-13.58,22.62
85,-0.019223986193537712,0.1000894084572792,0.10191884636878967,8.885054588317871,1.6991511583328247,,,0.28517305850982666,0.30310091376304626,0.1828998178243637,2.028273820877075,0.41836267709732056,,,-19.535,-70.127,50.82,-13.58,23.47
86,-0.9163894653320312,0.8770594596862793,1.2684648036956787,12.870966911315918,1.481911301612854,,,0.31121546030044556,0.36258459091186523,0.372403621673584,1.580378770828247,0.29006946086883545,,,-19.501,-69.983,57.68,-13.58,24.16
87,0.6856553554534912,-0.384982705116272,0.7863427400588989,23.164499282836914,1.1683133840560913,,,0.24644571542739868,0.2743472158908844,0.21891553699970245,1.5533108711242676,0.31857186555862427,,,-19.468,-69.84,64.72,-13.58,24.74
88,0.5262232422828674,0.11708898842334747,0.5390925407409668,17.093830108642578,1.6240484714508057,,,0.39995598793029785,0.37079882621765137,0.30711981654167175,1.793575406074524,0.47652727365493774,,,-19.66,-71.361,9.03,-13.58,9.01
89,1.052274227142334,1.3561912775039673,1.7165476083755493,11.886377334594727,1.536283016204834,,,0.45239901542663574,0.3805936574935913,0.4381488859653473,1.373145580291748,0.30270394682884216,,,-19.625,-71.206,12.15,-13.58,12.15
90,1.6276497840881348,0.08143647015094757,1.6296857595443726,9.112269401550293,1.1406621932983398,,,0.2627093195915222,0.2741398513317108,0.25887331366539,1.167391300201416,0.10744477063417435,,,-19.59,-71.053,16.1,-13.58,14.78
91,0.08772115409374237,1.087073802947998,1.0906074047088623,7.667351722717285,2.402550220489502,,,0.12320473045110703,0.1485060304403305,0.14450742304325104,0.5752848982810974,0.16183727979660034,,,-19.556,-70.901,20.76,-13.58,16.99
92,-3.354642391204834,3.0002081394195557,4.500541687011719,15.503467559814453,2.5989792346954346,,,0.3712017238140106,0.44975417852401733,0.46717116236686707,0.6925992965698242,0.1266425997018814,,,-19.521,-70.751,25.98,-13.58,18.82
93,-0.5521588921546936,0.15832000970840454,0.5744081139564514,17.968788146972656,0.9161698818206787,,,0.43410447239875793,0.5035198926925659,0.36646267771720886,1.5672122240066528,0.19796323776245117,,,-19.487,-70.603,31.68,-13.58,20.34
94,-0.6632693409919739,0.7905048131942749,1.0319031476974487,21.78420639038086,1.6391820907592773,,,0.30435723066329956,0.3434295654296875,0.33089566230773926,1.54588782787323,0.3561963140964508,,,-19.453,-70.456,37.76,-13.58,21.59
95,0.9360264539718628,0.2541601061820984,0.9699190258979797,13.299572944641113,2.01973032951355,,,0.388110876083374,0.3167526423931122,0.38748928904533386,1.82291579246521,0.3277415633201599,,,-19.419,-70.31,44.16,-13.58,22.62
96,0.6163299083709717,-0.44471222162246704,0.7600207328796387,17.957246780395508,1.9259295463562012,,,0.3327033519744873,0.26213374733924866,0.2865874469280243,1.8688527345657349,0.32676005363464355,,,-19.386,-70.166,50.82,-13.58,23.47
97,-0.5181989669799805,-0.49164870381355286,0.7143169045448303,20.232728958129883,1.4833413362503052,,,0.41594526171684265,0.28261029720306396,0.33749768137931824,1.9629091024398804,0.362022340297699,,,-19.352,-70.022,57.68,-13.58,24.16
98,-0.29751965403556824,0.6315432190895081,0.6981151700019836,16.901411056518555,1.866113543510437,,,0.3187563419342041,0.2950080335140228,0.26701614260673523,1.7978543043136597,0.4301685094833374,,,-19.319,-69.879,64.72,-13.58,24.74
99,0.7250418066978455,-0.10970751941204071,0.7332948446273804,14.116935729980469,1.6159449815750122,,,0.47975215315818787,0.3246282637119293,0.36684709787368774,1.661255121231079,0.33667781949043274,,,-19.511,-71.398,9.03,-13.58,9.01
100,0.8434486389160156,0.1260238140821457,0.8528116345405579,9.892219543457031,1.0546154975891113,,,0.3250216245651245,0.39488667249679565,0.2993253469467163,1.6216522455215454,0.18296237289905548,,,-19.476,-71.244,12.15,-13.58,12.15
101,2.7117998600006104,1.728635311126709,3.2159039974212646,20.905982971191406,2.4255471229553223,,,0.3988175094127655,0.4366884231567383,0.4050993323326111,1.2400861978530884,0.22057780623435974,,,-19.441,-71.09,16.1,-13.58,14.78
102,-0.8384056091308594,2.9386332035064697,3.055894136428833,20.09851837158203,1.1891525983810425,,,0.5263271331787109,0.5428601503372192,0.5359535813331604,1.6932456493377686,0.2919518053531647,,,-19.406,-70.939,20.76,-13.58,16.99
103,0.8728622198104858,-0.1744154393672943,0.8901175260543823,13.223677635192871,2.003690481185913,,,0.2975485026836395,0.34106555581092834,0.2793111205101013,1.2992234230041504,0.20273849368095398,,,-19.372,-70.789,25.98,-13.58,18.82
104,0.2986886501312256,0.5407599210739136,0.6177670955657959,23.544782638549805,0.9901148080825806,,,0.38995036482810974,0.43181663751602173,0.38288071751594543,2.0450470447540283,0.10740899294614792,,,-19.338,-70.641,31.68,-13.58,20.34
105,1.3340595960617065,-0.034403473138809204,1.334503173828125,23.606595993041992,1.7138161659240723,,,0.402817964553833,0.38553738594055176,0.40599772334098816,1.8930553197860718,0.33521682024002075,,,-19.304,-70.494,37.76,-13.58,21.59
106,-0.984149694442749,0.03276598080992699,0.9846950173377991,14.255337715148926,1.892763614654541,,,0.28043073415756226,0.32734790444374084,0.27506211400032043,1.3850300312042236,0.30145153403282166,,,-19.27,-70.349,44.16,-13.58,22.62
107,0.9195374846458435,0.7066519856452942,1.159700870513916,23.705093383789062,2.659576177597046,,,0.31102681159973145,0.3481009900569916,0.3149881958961487,1.629156231880188,0.18566638231277466,,,-19.237,-70.204,50.82,-13.58,23.47
108,-0.2569994628429413,0.3244904577732086,0.41393572092056274,16.687488555908203,1.9417833089828491,,,0.4393540620803833,0.29987674951553345,0.2626907229423523,1.939273715019226,0.37579479813575745,,,-19.203,-70.061,57.68,-13.58,24.16
109,-0.5972679853439331,0.05683479458093643,0.5999660491943359,14.95627212524414,2.1035542488098145,,,0.33035802841186523,0.4432719945907593,0.2999850809574127,1.6486263275146484,0.37963905930519104,,,-19.17,-69.918,64.72,-13.58,24.74
110,0.133217453956604,1.3435070514678955,1.3500956296920776,24.140016555786133,1.5728905200958252,,,0.498707115650177,0.3970557451248169,0.3694242835044861,1.785078525543213,0.37172260880470276,,,-19.361,-71.436,9.03,-13.58,9.01
111,-0.17443500459194183,0.741028368473053,0.761282205581665,19.193340301513672,0.9540315270423889,,,0.597106397151947,0.3933022618293762,0.40701809525489807,1.9074420928955078,0.23098787665367126,,,-19.326,-71.281,12.15,-13.58,12.15
112,-0.09472578763961792,0.3599584102630615,0.3722136914730072,26.744831085205078,2.1581480503082275,,,0.4636947810649872,0.3710888624191284,0.322584867477417,1.382765769958496,0.272247850894928,,,-19.291,-71.128,16.1,-13.58,14.78
113,-0.40026557445526123,3.618515968322754,3.6405863761901855,24.12651824951172,2.148730993270874,,,0.5554370284080505,0.5235518217086792,0.5235148072242737,2.089026689529419,0.4480295479297638,,,-19.257,-70.977,20.76,-13.58,16.99
114,-0.11443665623664856,0.6108927726745605,0.6215189099311829,15.578699111938477,0.915897011756897,,,0.4584999978542328,0.5413601398468018,0.4296361804008484,1.6472454071044922,0.21626092493534088,,,-19.223,-70.827,25.98,-13.58,18.82
115,-0.3029060363769531,1.5818054676055908,1.6105467081069946,15.277453422546387,1.0269957780838013,,,0.4765944182872772,0.4387771189212799,0.4006752371788025,1.7728023529052734,0.17373527586460114,,,-19.189,-70.679,31.68,-13.58,20.34
116,0.7245340943336487,1.440651535987854,1.612583875656128,7.007295608520508,2.0700323581695557,,,0.28824305534362793,0.301306813955307,0.26126161217689514,1.6208456754684448,0.3354378640651703,,,-19.155,-70.533,37.76,-13.58,21.59
117,0.39495208859443665,1.1128281354904175,1.1808359622955322,23.424768447875977,1.2147406339645386,,,0.30855587124824524,0.3415380120277405,0.3324128985404968,1.4740253686904907,0.2755414545536041,,,-19.121,-70.387,44.16,-13.58,22.62
118,-0.35634711384773254,0.244176983833313,0.4319787621498108,21.724224090576172,1.166465401649475,,,0.4341891407966614,0.33649829030036926,0.3299560844898224,2.251225471496582,0.3179386556148529,,,-19.088,-70.243,50.82,-13.58,23.47
119,0.9982509016990662,-0.4114815592765808,1.0797322988510132,22.754966735839844,2.6187257766723633,,,0.4558180272579193,0.2960203289985657,0.3829961121082306,1.6064488887786865,0.20814268290996552,,,-19.054,-70.099,57.68,-13.58,24.16
120,1.1032073497772217,0.9721714854240417,1.4704365730285645,18.744525909423828,2.40743088722229,,,0.3716519773006439,0.3791040778160095,0.39788755774497986,1.7403404712677002,0.3359299898147583,,,-19.021,-69.957,64.72,-13.58,24.74
121,1.8826611042022705,-0.5763683915138245,1.9689117670059204,13.367596626281738,1.7171870470046997,,,0.37990668416023254,0.2651364207267761,0.3676792085170746,1.1472729444503784,0.22462983429431915,,,-19.212,-71.473,9.03,-13.58,9.01
122,0.8316941261291504,0.5318779945373535,0.9872230291366577,15.101095199584961,2.1456360816955566,,,0.32969018816947937,0.3623324930667877,0.33468708395957947,1.2359464168548584,0.24371673166751862,,,-19.177,-71.319,12.15,-13.58,12.15
123,0.11380931735038757,0.6217800378799438,0.6321099400520325,24.623119354248047,1.9443800449371338,,,0.4566895663738251,0.35718825459480286,0.33324435353279114,1.706096887588501,0.3685193359851837,,,-19.142,-71.166,16.1,-13.58,14.78
124,1.806668758392334,0.05467783287167549,1.8074959516525269,23.705158233642578,2.008885383605957,,,0.5114032626152039,0.44914546608924866,0.4873353838920593,1.9515005350112915,0.38825058937072754,,,-19.108,-71.015,20.76,-13.58,16.99
125,0.5167726278305054,0.4047281742095947,0.6563984155654907,25.093517303466797,1.2159969806671143,,,0.4843355715274811,0.37543368339538574,0.35345572233200073,1.686119556427002,0.43666642904281616,,,-19.073,-70.865,25.98,-13.58,18.82
126,0.24909359216690063,2.8877365589141846,2.8984601497650146,28.545358657836914,1.6369712352752686,,,0.3672787845134735,0.4434553384780884,0.4444001615047455,1.0408411026000977,0.3717457354068756,,,-19.039,-70.717,31.68,-13.58,20.34
127,0.19680118560791016,0.22867132723331451,0.30169734358787537,14.27074909210205,1.558286428451538,,,0.30393123626708984,0.32825320959091187,0.26212278008461,1.5363216400146484,0.29413285851478577,,,-19.006,-70.571,37.76,-13.58,21.59
128,0.7057620286941528,0.9878730773925781,1.2140812873840332,13.863783836364746,0.9476727843284607,,,0.26352056860923767,0.3930254578590393,0.3635821044445038,1.8490829467773438,0.22962357103824615,,,-18.972,-70.426,44.16,-13.58,22.62
129,-0.9333803057670593,0.6961002349853516,1.1643686294555664,16.452777862548828,0.9735493659973145,,,0.2679455280303955,0.35305821895599365,0.2980802059173584,1.5356253385543823,0.25261348485946655,,,-18.938,-70.281,50.82,-13.58,23.47
130,-0.04898131266236305,0.5171002149581909,0.5194149017333984,11.489204406738281,1.4973969459533691,,,0.33484894037246704,0.315218448638916,0.27008265256881714,1.5437264442443848,0.3847200274467468,,,-18.905,-70.138,57.68,-13.58,24.16
131,-0.07946237921714783,-0.3615915775299072,0.3702198266983032,13.197314262390137,1.6929060220718384,,,0.2594367563724518,0.297465443611145,0.2256288081407547,1.7107517719268799,0.40764686465263367,,,-18.871,-69.995,64.72,-13.58,24.74
